water_year,water_year_start,water_year_end,station_code,station_name,variable,flow_m3s,unit,source_reference
1938/39,3838,3839,40800001,P. N. Paraopeba,annual maximum mean daily flow,576,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1939/40,3839,3840,40800001,P. N. Paraopeba,annual maximum mean daily flow,414,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1940/41,3840,3841,40800001,P. N. Paraopeba,annual maximum mean daily flow,472,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1941/42,3841,3842,40800001,P. N. Paraopeba,annual maximum mean daily flow,458,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1942/43,3842,3843,40800001,P. N. Paraopeba,annual maximum mean daily flow,684,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1943/44,3843,3844,40800001,P. N. Paraopeba,annual maximum mean daily flow,408,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1944/45,3844,3845,40800001,P. N. Paraopeba,annual maximum mean daily flow,371,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1945/46,3845,3846,40800001,P. N. Paraopeba,annual maximum mean daily flow,333,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1946/47,3846,3847,40800001,P. N. Paraopeba,annual maximum mean daily flow,570,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1947/48,3847,3848,40800001,P. N. Paraopeba,annual maximum mean daily flow,502,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1948/49,3848,3849,40800001,P. N. Paraopeba,annual maximum mean daily flow,810,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1949/50,3849,3850,40800001,P. N. Paraopeba,annual maximum mean daily flow,366,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1950/51,3850,3851,40800001,P. N. Paraopeba,annual maximum mean daily flow,690,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1951/52,3851,3852,40800001,P. N. Paraopeba,annual maximum mean daily flow,570,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1952/53,3852,3853,40800001,P. N. Paraopeba,annual maximum mean daily flow,288,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1953/54,3853,3854,40800001,P. N. Paraopeba,annual maximum mean daily flow,295,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1954/55,3854,3855,40800001,P. N. Paraopeba,annual maximum mean daily flow,498,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1955/56,3855,3856,40800001,P. N. Paraopeba,annual maximum mean daily flow,470,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1956/57,3856,3857,40800001,P. N. Paraopeba,annual maximum mean daily flow,774,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1957/58,3857,3858,40800001,P. N. Paraopeba,annual maximum mean daily flow,388,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1958/59,3858,3859,40800001,P. N. Paraopeba,annual maximum mean daily flow,408,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1959/60,3859,3860,40800001,P. N. Paraopeba,annual maximum mean daily flow,448,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1960/61,3860,3861,40800001,P. N. Paraopeba,annual maximum mean daily flow,822,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1961/62,3861,3862,40800001,P. N. Paraopeba,annual maximum mean daily flow,414,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1962/63,3862,3863,40800001,P. N. Paraopeba,annual maximum mean daily flow,515,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1963/64,3863,3864,40800001,P. N. Paraopeba,annual maximum mean daily flow,748,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1964/65,3864,3865,40800001,P. N. Paraopeba,annual maximum mean daily flow,570,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1965/66,3865,3866,40800001,P. N. Paraopeba,annual maximum mean daily flow,726,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1966/67,3866,3867,40800001,P. N. Paraopeba,annual maximum mean daily flow,580,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1967/68,3867,3868,40800001,P. N. Paraopeba,annual maximum mean daily flow,450,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1968/69,3868,3869,40800001,P. N. Paraopeba,annual maximum mean daily flow,478,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1969/70,3869,3870,40800001,P. N. Paraopeba,annual maximum mean daily flow,340,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1970/71,3870,3871,40800001,P. N. Paraopeba,annual maximum mean daily flow,246,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1971/72,3871,3872,40800001,P. N. Paraopeba,annual maximum mean daily flow,568,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1972/73,3872,3873,40800001,P. N. Paraopeba,annual maximum mean daily flow,520,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1973/74,3873,3874,40800001,P. N. Paraopeba,annual maximum mean daily flow,449,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1974/75,3874,3875,40800001,P. N. Paraopeba,annual maximum mean daily flow,357,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1975/76,3875,3876,40800001,P. N. Paraopeba,annual maximum mean daily flow,276,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1977/78,3877,3878,40800001,P. N. Paraopeba,annual maximum mean daily flow,736,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1978/79,3878,3879,40800001,P. N. Paraopeba,annual maximum mean daily flow,822,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1979/80,3879,3880,40800001,P. N. Paraopeba,annual maximum mean daily flow,550,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1982/83,3882,3883,40800001,P. N. Paraopeba,annual maximum mean daily flow,698,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1983/84,3883,3884,40800001,P. N. Paraopeba,annual maximum mean daily flow,585,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1984/85,3884,3885,40800001,P. N. Paraopeba,annual maximum mean daily flow,1017,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1985/86,3885,3886,40800001,P. N. Paraopeba,annual maximum mean daily flow,437,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1986/87,3886,3887,40800001,P. N. Paraopeba,annual maximum mean daily flow,549,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1987/88,3887,3888,40800001,P. N. Paraopeba,annual maximum mean daily flow,601,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1988/89,3888,3889,40800001,P. N. Paraopeba,annual maximum mean daily flow,288,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1989/90,3889,3890,40800001,P. N. Paraopeba,annual maximum mean daily flow,481,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1990/91,3890,3891,40800001,P. N. Paraopeba,annual maximum mean daily flow,927,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1991/92,3891,3892,40800001,P. N. Paraopeba,annual maximum mean daily flow,827,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1992/93,3892,3893,40800001,P. N. Paraopeba,annual maximum mean daily flow,424,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1993/94,3893,3894,40800001,P. N. Paraopeba,annual maximum mean daily flow,603,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1994/95,3894,3895,40800001,P. N. Paraopeba,annual maximum mean daily flow,633,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1995/96,3895,3896,40800001,P. N. Paraopeba,annual maximum mean daily flow,695,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1997/98,3897,3898,40800001,P. N. Paraopeba,annual maximum mean daily flow,296,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1998/99,3898,3899,40800001,P. N. Paraopeba,annual maximum mean daily flow,427,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
