year,station_name,variable,flow_m3s,unit,source_reference
1938,Ponte Nova do Paraopeba,annual mean daily flow,104.3,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1939,Ponte Nova do Paraopeba,annual mean daily flow,97.9,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1940,Ponte Nova do Paraopeba,annual mean daily flow,89.2,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1941,Ponte Nova do Paraopeba,annual mean daily flow,92.7,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1942,Ponte Nova do Paraopeba,annual mean daily flow,98.0,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1943,Ponte Nova do Paraopeba,annual mean daily flow,141.7,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1944,Ponte Nova do Paraopeba,annual mean daily flow,81.1,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1945,Ponte Nova do Paraopeba,annual mean daily flow,97.3,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1946,Ponte Nova do Paraopeba,annual mean daily flow,72.0,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1947,Ponte Nova do Paraopeba,annual mean daily flow,93.9,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1948,Ponte Nova do Paraopeba,annual mean daily flow,83.8,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1949,Ponte Nova do Paraopeba,annual mean daily flow,122.8,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1950,Ponte Nova do Paraopeba,annual mean daily flow,87.6,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1951,Ponte Nova do Paraopeba,annual mean daily flow,101.0,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1952,Ponte Nova do Paraopeba,annual mean daily flow,97.8,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1953,Ponte Nova do Paraopeba,annual mean daily flow,59.9,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1954,Ponte Nova do Paraopeba,annual mean daily flow,49.4,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1955,Ponte Nova do Paraopeba,annual mean daily flow,57.0,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1956,Ponte Nova do Paraopeba,annual mean daily flow,68.2,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1957,Ponte Nova do Paraopeba,annual mean daily flow,83.2,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1958,Ponte Nova do Paraopeba,annual mean daily flow,60.6,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1959,Ponte Nova do Paraopeba,annual mean daily flow,50.1,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1960,Ponte Nova do Paraopeba,annual mean daily flow,68.7,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1961,Ponte Nova do Paraopeba,annual mean daily flow,117.1,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1962,Ponte Nova do Paraopeba,annual mean daily flow,80.2,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1963,Ponte Nova do Paraopeba,annual mean daily flow,43.6,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1964,Ponte Nova do Paraopeba,annual mean daily flow,66.8,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1965,Ponte Nova do Paraopeba,annual mean daily flow,118.4,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1966,Ponte Nova do Paraopeba,annual mean daily flow,110.4,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1967,Ponte Nova do Paraopeba,annual mean daily flow,99.1,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1968,Ponte Nova do Paraopeba,annual mean daily flow,71.6,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1969,Ponte Nova do Paraopeba,annual mean daily flow,62.6,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1970,Ponte Nova do Paraopeba,annual mean daily flow,61.2,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1971,Ponte Nova do Paraopeba,annual mean daily flow,46.8,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1972,Ponte Nova do Paraopeba,annual mean daily flow,79.0,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1973,Ponte Nova do Paraopeba,annual mean daily flow,96.3,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1974,Ponte Nova do Paraopeba,annual mean daily flow,77.6,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1975,Ponte Nova do Paraopeba,annual mean daily flow,69.3,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1976,Ponte Nova do Paraopeba,annual mean daily flow,67.2,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1977,Ponte Nova do Paraopeba,annual mean daily flow,72.4,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1978,Ponte Nova do Paraopeba,annual mean daily flow,78.0,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1979,Ponte Nova do Paraopeba,annual mean daily flow,141.8,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1980,Ponte Nova do Paraopeba,annual mean daily flow,100.7,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1981,Ponte Nova do Paraopeba,annual mean daily flow,87.4,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1982,Ponte Nova do Paraopeba,annual mean daily flow,100.2,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1983,Ponte Nova do Paraopeba,annual mean daily flow,166.9,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1984,Ponte Nova do Paraopeba,annual mean daily flow,74.8,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1985,Ponte Nova do Paraopeba,annual mean daily flow,133.4,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1986,Ponte Nova do Paraopeba,annual mean daily flow,85.1,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1987,Ponte Nova do Paraopeba,annual mean daily flow,78.9,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1988,Ponte Nova do Paraopeba,annual mean daily flow,76.4,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1989,Ponte Nova do Paraopeba,annual mean daily flow,64.2,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1990,Ponte Nova do Paraopeba,annual mean daily flow,53.1,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1991,Ponte Nova do Paraopeba,annual mean daily flow,112.2,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1992,Ponte Nova do Paraopeba,annual mean daily flow,110.8,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1993,Ponte Nova do Paraopeba,annual mean daily flow,82.2,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1994,Ponte Nova do Paraopeba,annual mean daily flow,88.1,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1995,Ponte Nova do Paraopeba,annual mean daily flow,80.9,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1996,Ponte Nova do Paraopeba,annual mean daily flow,89.8,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1997,Ponte Nova do Paraopeba,annual mean daily flow,114.9,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1998,Ponte Nova do Paraopeba,annual mean daily flow,63.6,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
1999,Ponte Nova do Paraopeba,annual mean daily flow,57.3,m3/s,"Naghettini (2017), Fundamentals of Statistical Hydrology; public PLU/FLU hydrological records used for teaching."
